date,sentiment_score
2018-08-21,0.3818
2018-08-23,-0.1027
2018-08-28,0.5719
2018-09-06,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-19,0.0
2018-09-23,0.296
2018-09-24,0.0
2018-09-27,0.0
2018-09-30,0.296
2018-10-11,0.0
2018-10-14,0.296
2018-10-23,0.0
2018-10-24,0.0
2018-10-28,0.0
2018-10-29,0.2023
2018-10-31,0.0
2018-11-11,0.0
2018-11-12,0.5574
2018-11-13,0.0
2018-11-15,-0.4019
2018-11-19,0.0
2018-11-21,0.2023
2018-11-22,0.765
2018-11-29,0.5859
2018-12-10,0.25
2018-12-20,0.4939
2018-12-25,0.0
2018-12-26,0.0
2019-01-01,0.0
2019-01-06,0.296
2019-01-07,-0.3818
2019-01-13,0.0
2019-01-14,0.0
2019-01-23,0.6597
2019-01-27,0.0
2019-01-28,-0.1531
2019-01-31,0.0
2019-02-05,0.296
2019-02-10,0.296
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.7096
2019-02-19,0.296
2019-02-21,0.0
2019-02-25,0.0
2019-02-27,-0.25
2019-03-08,-0.3818
2019-03-10,0.0129
2019-03-11,0.08895
2019-03-12,0.0
2019-03-14,0.6808
2019-03-15,0.0
2019-03-19,0.273
2019-03-20,0.0
2019-03-21,0.66885
2019-03-22,0.5606
2019-03-23,0.891
2019-03-25,0.32735
2019-03-26,0.5543
2019-03-29,0.7269
2019-04-01,0.0
2019-04-03,0.41000000000000003
2019-04-05,0.296
2019-04-06,0.0
2019-04-08,0.0
2019-04-13,0.5106
2019-04-15,0.0
2019-04-17,-0.4215
2019-04-22,0.0
2019-04-23,0.0129
2019-04-24,0.4763
2019-04-25,-0.2732
2019-04-26,0.5423
2019-05-01,-0.3182
2019-05-05,0.5859
2019-05-06,0.0
2019-05-08,0.20095
2019-05-09,0.0
2019-05-10,0.34
2019-05-11,0.0
2019-05-13,-0.3342
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-18,-0.4215
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0129
2019-05-23,-0.14579999999999999
2019-05-24,-0.0516
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.17515
2019-05-30,-0.7184
2019-05-31,-0.6808
2019-06-01,0.2263
2019-06-03,-0.2235
2019-06-04,-0.10959999999999999
2019-06-05,0.30915000000000004
2019-06-06,-0.2732
2019-06-07,-0.3504
2019-06-09,0.0
2019-06-10,-0.064
2019-06-11,0.0
2019-06-12,0.802
2019-06-13,-0.2997
2019-06-14,0.0
2019-06-15,0.0
2019-06-17,0.5134
2019-06-18,0.2732
2019-06-19,0.296
2019-06-20,-0.00605
2019-06-21,-0.4767
2019-06-25,0.2997
2019-06-26,0.3818
2019-06-27,0.4939
2019-06-28,0.4989
2019-07-01,0.25
2019-07-02,0.24695
2019-07-03,0.6124
2019-07-05,0.0
2019-07-06,0.0
2019-07-08,-0.03484999999999999
2019-07-09,-0.128
2019-07-10,0.4404
2019-07-11,-0.43035
2019-07-12,0.25
2019-07-15,0.5307999999999999
2019-07-16,0.4404
2019-07-17,-0.0258
2019-07-18,0.743
2019-07-19,0.32985
2019-07-22,0.0
2019-07-23,0.07715
2019-07-24,0.7003
2019-07-25,0.4215
2019-07-26,0.5719
2019-07-29,-0.32985
2019-07-30,0.1531
2019-07-31,0.7096
2019-08-03,0.4767
2019-08-04,0.0
2019-08-05,0.6486
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.7269
2019-08-11,0.3389
2019-08-12,0.0
2019-08-13,0.3715
2019-08-14,0.0
2019-08-15,0.296
2019-08-16,0.296
2019-08-19,0.0129
2019-08-20,0.4496
2019-08-21,0.7184
2019-08-22,0.0
2019-08-23,0.296
2019-08-24,0.3612
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,-0.9451
2019-08-29,0.0
2019-08-30,0.27155
2019-09-03,-0.128
2019-09-04,0.5267
2019-09-05,0.0
2019-09-06,0.4767
2019-09-09,-0.25
2019-09-10,0.25
2019-09-11,0.32749999999999996
2019-09-12,0.4215
2019-09-13,-0.051000000000000045
2019-09-14,0.0
2019-09-17,0.0
2019-09-18,0.6908
2019-09-19,0.0
2019-09-20,-0.5719
2019-09-23,0.5700999999999999
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.5719
2019-09-28,0.4019
2019-09-30,0.5267
2019-10-01,0.17
2019-10-02,0.7044
2019-10-03,0.5423
2019-10-04,0.28175
2019-10-07,0.4588
2019-10-08,0.45045
2019-10-09,0.4939
2019-10-10,0.064
2019-10-11,-0.3182
2019-10-12,0.0
2019-10-13,0.7351
2019-10-14,-0.189
2019-10-15,0.4767
2019-10-16,0.36819999999999997
2019-10-17,0.5423
2019-10-18,0.5267
2019-10-21,0.2787
2019-10-22,0.5106
2019-10-23,0.3275
2019-10-24,-0.09509999999999999
2019-10-25,0.5423
2019-10-28,0.15610000000000002
2019-10-29,0.6917
2019-10-30,0.5267
2019-10-31,0.4939
2019-11-02,0.6705
2019-11-04,0.0
2019-11-05,0.4019
2019-11-06,0.0258
2019-11-07,0.40775
2019-11-08,0.5994
2019-11-10,0.148
2019-11-11,0.1027
2019-11-12,0.0
2019-11-13,0.4939
2019-11-14,0.0
2019-11-15,0.0386
2019-11-16,0.4404
2019-11-17,0.3182
2019-11-18,0.0
2019-11-19,0.0129
2019-11-20,-0.4939
2019-11-21,0.46429999999999993
2019-11-22,0.3182
2019-11-25,0.4019
2019-11-26,0.296
2019-11-27,0.765
2019-11-30,0.34
2019-12-02,-0.0506
2019-12-03,0.2732
2019-12-04,0.3592
2019-12-05,0.0772
2019-12-06,0.128
2019-12-08,0.4215
2019-12-09,0.3182
2019-12-10,0.36345
2019-12-11,0.4588
2019-12-12,-0.05560000000000001
2019-12-13,0.0386
2019-12-14,0.0
2019-12-15,0.296
2019-12-16,0.654
2019-12-17,0.32835000000000003
2019-12-18,0.4019
2019-12-19,0.4404
2019-12-20,0.68485
2019-12-21,0.296
2019-12-23,0.4404
2019-12-24,0.0516
2019-12-26,0.46715
2019-12-27,0.0
2019-12-30,0.26335
2019-12-31,0.27115
2020-01-01,0.743
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.8591
2020-01-06,0.1779
2020-01-07,0.3902
2020-01-08,0.5106
2020-01-09,0.20095
2020-01-10,0.2202
2020-01-11,0.4767
2020-01-13,0.3818
2020-01-14,0.3982
2020-01-15,0.0
2020-01-16,0.296
2020-01-17,0.296
2020-01-18,0.17045000000000002
2020-01-21,0.1806
2020-01-22,0.0
2020-01-24,0.7184
2020-01-27,0.5574
2020-01-28,0.802
2020-01-29,-0.3818
2020-01-30,0.27115
2020-01-31,0.0
2020-02-04,0.0
2020-02-05,0.3612
2020-02-06,0.0
2020-02-07,0.0
2020-02-09,0.1591
2020-02-10,0.25
2020-02-11,0.5698
2020-02-12,0.0
2020-02-13,0.10115
2020-02-14,0.69555
2020-02-18,0.2023
2020-02-19,0.148
2020-02-20,0.5423
2020-02-21,0.2023
2020-02-23,0.6705
2020-02-24,0.2202
2020-02-25,0.0
2020-02-26,0.40164999999999995
2020-02-27,-0.6808
2020-02-28,0.09509999999999999
2020-03-01,0.0
2020-03-02,0.34
2020-03-03,0.296
2020-03-04,0.5122
2020-03-05,0.8176
2020-03-06,0.7275
2020-03-10,0.2997
2020-03-11,0.0
2020-03-12,-0.5106
2020-03-13,0.2263
2020-03-14,0.21075
2020-03-15,-0.148
2020-03-16,0.31720000000000004
2020-03-17,0.0772
2020-03-18,-0.5059
2020-03-19,0.2596
2020-03-20,0.36345
2020-03-23,0.50415
2020-03-24,0.0
2020-03-25,0.37929999999999997
2020-03-26,-0.064
2020-03-27,0.4939
2020-03-28,0.3404
2020-03-30,0.0
2020-03-31,0.4019
2020-04-01,0.5420499999999999
2020-04-02,0.45424999999999993
2020-04-03,0.0
2020-04-06,-0.3243
2020-04-07,-0.4215
2020-04-08,0.6367499999999999
2020-04-09,-0.6597
2020-04-13,-0.36755
2020-04-14,0.5423
2020-04-15,0.0
2020-04-16,0.3389
2020-04-17,0.6705
2020-04-18,0.1779
2020-04-19,-0.34
2020-04-20,-0.2732
2020-04-21,0.0
2020-04-22,0.2553
2020-04-23,0.7783
2020-04-24,0.3182
2020-04-25,-0.04049999999999998
2020-04-26,0.1027
2020-04-27,0.25
2020-04-28,0.0
2020-04-29,0.6908
2020-04-30,0.3818
2020-05-01,-0.125
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.4144
2020-05-08,0.148
2020-05-09,0.0
2020-05-11,0.0
2020-05-12,0.148
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.3645
2020-05-17,0.0
2020-05-18,0.296
2020-05-19,0.0
2020-05-20,0.20095
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.5719
2020-05-26,0.14925
2020-05-27,0.10115
2020-05-28,0.0
2020-05-29,0.4559
2020-05-30,0.35015
2020-05-31,0.4588
2020-06-01,0.29295
2020-06-02,0.0
2020-06-03,0.5574
2020-06-04,0.4667
2020-06-05,0.0
2020-06-06,0.296
2020-06-08,0.6486
2020-06-09,0.6597
2020-06-10,0.48845000000000005
2020-06-11,0.4404
2020-06-12,0.5106
2020-06-13,-0.2023
2020-06-14,0.3182
2020-06-15,0.125
2020-06-16,0.4404
2020-06-17,0.5994
2020-06-18,0.101
2020-06-19,0.34
2020-06-20,0.0
2020-06-22,0.733
2020-06-23,0.44394999999999996
2020-06-24,0.4588
2020-06-25,0.148
2020-06-26,0.4215
2020-06-28,0.0
2020-06-29,0.1026
2020-06-30,0.5420499999999999
2020-07-01,0.0
2020-07-02,0.4491
2020-07-04,0.0
2020-07-05,0.4404
2020-07-06,0.4404
2020-07-07,0.0258
2020-07-08,0.05135
2020-07-09,0.4767
2020-07-10,0.4939
2020-07-12,0.5574
2020-07-13,0.4019
2020-07-14,0.4404
2020-07-15,0.2787
2020-07-17,0.24695
2020-07-19,0.2732
2020-07-20,0.0
2020-07-21,0.4019
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,-0.1779
2020-07-26,0.2263
2020-07-27,0.0
2020-07-28,0.63335
2020-07-29,0.0
2020-07-30,0.1591
2020-07-31,0.0701
2020-08-01,0.0
2020-08-02,0.4215
2020-08-03,0.64425
2020-08-04,0.2732
2020-08-05,0.2294
2020-08-06,0.3818
2020-08-07,-0.1591
2020-08-10,0.0
2020-08-11,0.20095
2020-08-12,0.1366
2020-08-13,0.34895
2020-08-14,0.5609
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.39135
2020-08-18,0.0
2020-08-19,0.296
2020-08-20,0.10115
2020-08-21,0.0
2020-08-22,0.3818
2020-08-23,0.0
2020-08-24,0.3389
2020-08-25,0.20095
2020-08-26,0.5095000000000001
2020-08-27,0.6597
2020-08-28,0.0485
2020-08-29,0.7845
2020-08-30,0.41915
2020-08-31,0.2202
2020-09-01,0.1591
2020-09-02,0.0
2020-09-03,0.08895
2020-09-04,0.2899
2020-09-08,0.1908
2020-09-09,0.3612
2020-09-10,0.0
2020-09-11,0.4023
2020-09-12,0.2732
2020-09-13,0.3612
2020-09-14,0.0
2020-09-15,0.11315
2020-09-16,0.5264
2020-09-17,0.128
2020-09-18,0.43445
2020-09-29,0.4767
2020-10-05,0.0
2020-10-06,0.3612
2020-10-07,0.1366
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.2294
2020-10-11,0.0
2020-10-12,0.3803
2020-10-13,0.5267
2020-10-14,0.4019
2020-10-15,0.0
2020-10-16,0.0
2020-10-17,0.0
2020-10-19,0.2023
2020-10-20,0.35015
2020-10-21,0.29969999999999997
2020-10-22,0.08895
2020-10-23,0.25
2020-10-25,0.0
2020-10-26,0.6834
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.3182
2020-10-30,0.0
2020-11-02,0.34
2020-11-03,0.14215000000000003
2020-11-04,0.0
2020-11-05,0.3902
2020-11-06,0.0772
2020-11-09,0.0
2020-11-10,-0.24585
2020-11-11,-0.0516
2020-11-13,0.18725
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0258
2020-11-18,0.0
2020-11-19,0.26115
2020-11-20,0.3182
2020-11-21,-0.0516
2020-11-22,0.0
2020-11-23,0.5836
2020-11-25,0.0624
2020-11-27,0.9042
2020-11-28,0.7506
2020-11-29,0.6249
2020-11-30,0.4588
2020-12-01,0.3412
2020-12-02,0.4404
2020-12-03,0.0
2020-12-04,0.24695
2020-12-06,0.6486
2020-12-07,0.0516
2020-12-08,0.48945
2020-12-09,0.35229999999999995
2020-12-10,-0.11535000000000001
2020-12-11,0.44794999999999996
2020-12-13,0.7269
2020-12-14,0.3803
2020-12-15,0.4432
2020-12-16,-0.1531
2020-12-17,0.4158
2020-12-18,0.0
2020-12-19,0.2235
2020-12-20,0.2732
2020-12-21,0.5106
2020-12-22,0.3818
2020-12-23,0.28315
2020-12-24,0.0
2020-12-26,0.4404
2020-12-28,0.4312
2020-12-29,0.0
2020-12-30,0.5931500000000001
2020-12-31,0.46655
2021-01-01,0.0
2021-01-04,0.3825
2021-01-05,0.3818
2021-01-06,0.3359
2021-01-07,0.0772
2021-01-08,0.0
2021-01-09,0.0
2021-01-11,0.2023
2021-01-12,0.10115
2021-01-13,0.13695
2021-01-14,0.0
2021-01-15,0.7783
2021-01-16,-0.125
2021-01-17,0.2023
2021-01-18,0.4404
2021-01-19,0.11534999999999998
2021-01-20,0.6908
2021-01-21,0.5267
2021-01-22,0.4404
2021-01-23,0.58345
2021-01-25,0.064
2021-01-26,0.5594
2021-01-28,0.0
2021-01-29,0.4417
2021-01-30,0.8638
2021-02-01,0.4453
2021-02-02,0.46715
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-06,0.3182
2021-02-07,0.6085499999999999
2021-02-09,0.23835
2021-02-10,0.3182
2021-02-11,0.1779
2021-02-12,0.5682
2021-02-13,0.0
2021-02-14,0.5267
2021-02-16,-0.0129
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.5106
2021-02-21,0.4404
2021-02-22,0.0
2021-02-23,0.23835
2021-02-24,0.0
2021-02-25,0.1779
2021-02-26,-0.1591
2021-02-28,0.5423
2021-03-01,0.2202
2021-03-02,0.3673
2021-03-03,0.0
2021-03-04,0.4767
2021-03-05,0.5563
2021-03-06,0.0
2021-03-08,-0.8481
2021-03-09,0.50615
2021-03-10,0.3397
2021-03-11,0.4019
2021-03-12,0.23465
2021-03-13,0.0
2021-03-14,0.35645000000000004
2021-03-15,0.7003
2021-03-16,-0.2073
2021-03-17,-0.04425
2021-03-18,0.8591
2021-03-22,0.1779
2021-03-23,0.4019
2021-03-24,-0.25
2021-03-25,0.2263
2021-03-26,-0.5106
2021-03-27,0.6597
2021-03-28,0.5994
2021-03-29,0.17
2021-03-31,0.148
2021-04-01,0.3871
2021-04-02,0.6908
2021-04-05,0.25
2021-04-06,0.48245000000000005
2021-04-07,0.3818
2021-04-09,0.296
2021-04-10,0.7096
2021-04-11,0.0
2021-04-12,0.064
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.4019
2021-04-16,0.46605
2021-04-17,0.21075
2021-04-18,0.10115
2021-04-19,0.34
2021-04-20,0.4404
2021-04-21,0.2202
2021-04-22,0.7644500000000001
2021-04-23,0.7964
2021-04-24,0.0
2021-04-25,0.3612
2021-04-26,0.4939
2021-04-27,0.6597
2021-04-28,0.4215
2021-04-29,0.5971500000000001
2021-04-30,0.0
2021-05-01,0.6597
2021-05-03,-0.2294
2021-05-04,0.6145
2021-05-05,0.0129
2021-05-06,0.0
2021-05-07,0.5719
2021-05-09,0.3818
2021-05-10,-0.296
2021-05-11,0.5719
2021-05-13,0.4215
2021-05-14,0.6597
2021-05-16,0.34
2021-05-17,0.0
2021-05-18,0.0772
2021-05-19,-0.1531
2021-05-20,0.148
2021-05-21,0.296
2021-05-22,0.34
2021-05-23,0.0
2021-05-24,0.0
2021-05-25,0.25229999999999997
2021-05-26,0.07655
2021-05-27,0.47119999999999995
2021-05-28,0.4404
2021-05-29,0.2202
2021-05-30,0.3818
2021-05-31,0.6249
2021-06-01,0.0
2021-06-02,0.3389
2021-06-03,0.4019
2021-06-04,0.2263
2021-06-05,0.2263
2021-06-06,0.5574
2021-06-07,0.34
2021-06-08,0.4404
2021-06-09,0.234
2021-06-10,0.4019
2021-06-11,0.3182
2021-06-12,0.0
2021-06-14,0.0
2021-06-15,0.46605
2021-06-16,0.2553
2021-06-17,0.3182
2021-06-18,0.5267
2021-06-19,-0.26335
2021-06-21,0.4215
2021-06-22,-0.1366
2021-06-23,0.6249
2021-06-24,0.2997
2021-06-25,0.125
2021-06-26,0.3382
2021-06-28,0.41169999999999995
2021-06-29,0.1591
2021-06-30,0.2263
2021-07-01,0.61155
2021-07-02,0.5106
2021-07-03,0.4588
2021-07-05,0.0
2021-07-06,0.3723
2021-07-07,0.4215
2021-07-08,0.31245
2021-07-09,0.0
2021-07-10,0.20095
2021-07-11,0.6808
2021-07-13,0.23835
2021-07-14,0.5466500000000001
2021-07-15,0.0
2021-07-16,0.5748
2021-07-17,0.5267
2021-07-18,0.62965
2021-07-19,0.1026
2021-07-20,0.3768
2021-07-21,0.0
2021-07-22,-0.11315
2021-07-23,-0.2716
2021-07-24,0.0
2021-07-25,0.2294
2021-07-26,0.2263
2021-07-27,-0.17519999999999997
2021-07-28,-0.07655
2021-07-29,-0.28459999999999996
2021-07-30,0.959
2021-07-31,0.5423
2021-08-01,0.0
2021-08-02,0.6124
2021-08-03,0.23954999999999999
2021-08-04,0.0
2021-08-05,0.6249
2021-08-06,0.34
2021-08-07,0.4404
2021-08-09,0.886
2021-08-10,0.5261499999999999
2021-08-11,0.0
2021-08-12,0.657
2021-08-13,0.62595
2021-08-14,0.296
2021-08-15,0.128
2021-08-16,0.5267
2021-08-17,0.41169999999999995
2021-08-18,0.0129
2021-08-19,0.3715
2021-08-20,0.2732
2021-08-21,0.3548
2021-08-22,0.1609
2021-08-23,0.48324999999999996
2021-08-24,0.2263
2021-08-25,0.296
2021-08-26,0.0
2021-08-27,0.4588
2021-08-28,0.0
2021-08-29,0.3612
2021-08-30,0.5719
2021-08-31,0.48030000000000006
2021-09-01,0.5922499999999999
2021-09-02,-0.3412
2021-09-03,0.0
2021-09-04,0.296
2021-09-05,0.1366
2021-09-06,0.34
2021-09-07,0.3612
2021-09-08,0.3568
2021-09-09,0.7906
2021-09-10,0.28595
2021-09-12,-0.2023
2021-09-13,0.0
2021-09-14,0.4869
2021-09-15,0.4477
2021-09-16,0.872
2021-09-17,0.0
2021-09-18,0.148
2021-09-19,0.60025
2021-09-20,0.56465
2021-09-21,0.3071
2021-09-22,-0.021199999999999997
2021-09-23,0.1531
2021-09-24,0.0
2021-09-26,-0.1366
2021-09-27,0.50935
2021-09-28,0.58865
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-02,0.3818
2021-10-03,0.4477
2021-10-04,0.3818
2021-10-05,0.09555
2021-10-06,0.3818
2021-10-07,0.872
2021-10-08,0.6234999999999999
2021-10-09,0.0
2021-10-11,0.2023
2021-10-12,0.0129
2021-10-13,0.3818
2021-10-14,0.4939
2021-10-15,0.23835
2021-10-16,0.7579
2021-10-18,0.0
2021-10-19,0.4939
2021-10-20,0.8442
2021-10-21,0.0
2021-10-22,0.4819
2021-10-23,0.7003
2021-10-25,0.0
2021-10-26,0.23075
2021-10-27,0.0
2021-10-28,0.46295
2021-10-29,-0.2732
2021-10-30,0.0
2021-11-01,0.5106
2021-11-02,0.148
2021-11-03,0.0
2021-11-04,0.3265
2021-11-05,0.2023
2021-11-06,0.3818
2021-11-07,0.5423
2021-11-08,0.25
2021-11-09,0.296
2021-11-10,0.296
2021-11-11,0.5574
2021-11-12,0.4767
2021-11-13,0.318
2021-11-14,0.0
2021-11-15,0.5264
2021-11-16,0.2086
2021-11-17,0.2263
2021-11-18,0.296
2021-11-19,0.0
2021-11-20,0.743
2021-11-21,0.51045
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.128
2021-11-26,0.4019
2021-11-27,0.3454
2021-11-28,0.2732
2021-11-29,0.33335000000000004
2021-11-30,0.3818
2021-12-01,0.1366
2021-12-02,0.0
2021-12-03,0.21395
2021-12-04,0.0
2021-12-05,0.8225
2021-12-06,0.2467
2021-12-07,0.0
2021-12-08,0.08895
2021-12-09,0.0
2021-12-10,0.4496
2021-12-11,0.40164999999999995
2021-12-12,0.30265
2021-12-13,0.4215
2021-12-14,0.6249
2021-12-15,0.0
2021-12-16,0.20155
